"datetime_utc","asset","fiat","buy_count","buy_median","buy_avg","buy_min","buy_max","sell_count","sell_median","sell_avg","sell_min","sell_max","market_median"
"2025-09-20T17:38:23.156140+00:00","USDT","VES","20","267.8","267.69290000000007","265.0","268.0","20","269.476","269.54205","269.1","270.1","268.63800000000003"
"2025-09-20T18:40:46.789636+00:00","USDT","VES","20","267.6995","267.71220000000005","267.5","267.8","20","269.87","269.75134999999995","269.315","270.152","268.78475000000003"
"2025-09-20T19:20:13.147630+00:00","USDT","VES","20","267.8495","267.81255000000004","267.4","268.0","20","269.675","269.6035","269.215","270.1","268.76225"
"2025-09-20T19:38:13.951909+00:00","USDT","VES","20","267.7455","267.72664999999995","267.191","268.0","20","269.85","269.79345","269.5","270.0","268.79775"
"2025-09-20T20:29:53.252542+00:00","USDT","VES","20","268.225","268.1495","267.6","268.48","20","269.42100000000005","269.41245","269.0","270.18","268.82300000000004"
"2025-09-20T20:40:56.221672+00:00","USDT","VES","20","268.26","268.11265000000003","267.0","268.444","20","269.455","269.55515","269.02","270.182","268.8575"
"2025-09-20T21:11:08.165Z","USDT","VES","20","268.1695","268.0928","267.0","268.3","20","269.3625","269.35040000000004","269.0","269.652","268.766"
"2025-09-20T21:16:46.946Z","USDT","VES","20","268.12","268.06465","267.0","268.297","20","269.265","269.25225","268.71","269.62","268.6925"
"2025-09-20T21:19:27.205Z","USDT","VES","20","268.0475","268.01215","267.0","268.2","20","269.4625","269.36884999999995","268.82","269.652","268.755"
"2025-09-20T21:20:14.811Z","USDT","VES","20","268.0475","268.0171","267.0","268.2","20","269.4625","269.35935","268.82","269.652","268.755"
"2025-09-20T21:21:14.846Z","USDT","VES","20","268.095","268.02735","267.0","268.2","20","269.4625","269.34335","268.8","269.652","268.77875"
"2025-09-20T21:22:14.806Z","USDT","VES","20","268.0025","268.00725000000006","267.0","268.2","20","269.3625","269.31075","268.8","269.65","268.6825"
"2025-09-20T21:23:14.802Z","USDT","VES","20","268.095","268.0305","267.0","268.27","20","269.363","269.3508","268.9","269.7","268.72900000000004"
"2025-09-20T21:24:14.797Z","USDT","VES","20","268.0","267.94924999999995","267.0","268.2","20","269.4675","269.37075","268.92","269.7","268.73375"
"2025-09-20T21:25:05.817270+00:00","USDT","VES","20","268.0","267.94924999999995","267.0","268.2","20","269.505","269.40975","269.0","269.7","268.7525"
"2025-09-20T21:25:14.780Z","USDT","VES","20","268.0","267.94424999999995","267.0","268.2","20","269.505","269.40975","269.0","269.7","268.7525"
"2025-09-20T21:26:14.828Z","USDT","VES","20","267.9995","267.92425","267.0","268.2","20","269.505","269.47575","268.92","271.0","268.75225"
"2025-09-20T21:27:14.787Z","USDT","VES","20","268.10450000000003","268.0002999999999","267.0","268.298","20","269.51","269.40825","269.0","269.7","268.80725"
"2025-09-20T21:28:14.790Z","USDT","VES","20","268.0","268.0253","267.0","268.27","20","269.51","269.40825","269.0","269.7","268.755"
"2025-09-20T21:29:14.829Z","USDT","VES","20","268.0","268.01829999999995","267.0","268.2","20","269.5105","269.43330000000003","269.0","269.7","268.75525"
"2025-09-20T21:30:14.830Z","USDT","VES","20","268.0","268.01065","267.0","268.2","20","269.5105","269.43330000000003","269.0","269.7","268.75525"
"2025-09-20T21:31:14.810Z","USDT","VES","20","267.999","267.88835","266.999","268.2","20","269.5105","269.43330000000003","269.0","269.7","268.75475"
"2025-09-20T21:32:14.791Z","USDT","VES","20","267.999","267.88835","266.999","268.2","20","269.525","269.43625","269.0","269.7","268.762"
"2025-09-20T21:33:20.052Z","USDT","VES","20","268.0","267.9379","267.0","268.2","20","269.55","269.44475","268.9","269.7","268.775"
"2025-09-20T21:39:13.951849+00:00","USDT","VES","20","267.9995","267.88615","267.0","268.1","20","269.4725","269.2701","268.61","269.75","268.736"
"2025-09-20T21:43:08.240Z","USDT","VES","20","267.99","267.8854","267.0","268.19","20","269.5375","269.39835","268.61","270.302","268.76375"
"2025-09-20T21:53:08.210Z","USDT","VES","20","267.9995","267.95545000000004","267.0","268.2","20","269.11","269.2103","268.5","270.302","268.55475"
"2025-09-20T22:03:08.279Z","USDT","VES","20","267.9805","267.83295","266.997","268.049","20","268.9","269.03775","268.38","269.902","268.44025"
"2025-09-20T22:13:08.225Z","USDT","VES","20","267.92499999999995","267.81235","266.993","267.999","20","268.695","268.81605","268.0","269.9","268.30999999999995"
"2025-09-20T22:23:08.140Z","USDT","VES","20","267.795","267.49480000000005","265.0","267.899","20","268.0","268.15959999999995","267.77","269.2","267.89750000000004"
"2025-09-20T22:31:36.719939+00:00","USDT","VES","20","267.375","267.31685000000004","266.99","267.68","20","268.0","268.0751","267.51","269.0","267.6875"
"2025-09-20T22:33:08.239Z","USDT","VES","20","267.2995","267.26725","266.99","267.6","20","267.955","267.93565","267.5","268.502","267.62725"
"2025-09-20T22:43:08.223Z","USDT","VES","20","267.3","267.2703","266.99","267.5","20","267.6","267.7481","267.2","268.5","267.45000000000005"
"2025-09-20T22:53:08.208Z","USDT","VES","20","267.005","267.01285","265.02","267.37","20","267.85","267.78895000000006","267.3","268.302","267.4275"
"2025-09-20T23:03:08.158Z","USDT","VES","20","267.0095","267.07174999999995","266.8","267.258","20","267.41","267.41405","266.399","268.302","267.20975"
"2025-09-20T23:13:08.319Z","USDT","VES","20","266.899","266.7134499999999","266.0","266.99","20","266.29999999999995","266.6236","265.12","268.007","266.5995"
"2025-09-20T23:23:08.213Z","USDT","VES","20","266.0255","266.08595","265.32","266.4","20","264.8575","264.97215000000006","264.5","266.12","265.4415"
"2025-09-20T23:26:33.354963+00:00","USDT","VES","20","265.92499999999995","265.67175","264.5","266.0","20","264.761","264.86080000000004","264.5","266.109","265.343"
"2025-09-20T23:33:08.238Z","USDT","VES","20","265.4995","265.5662","264.9","266.0","20","264.93","264.85595","264.3","265.302","265.21475"
"2025-09-20T23:40:31.021556+00:00","USDT","VES","20","265.8","265.66419999999994","264.0","265.999","20","265.0","265.24655","264.25","268.002","265.4"
"2025-09-20T23:43:08.222Z","USDT","VES","20","265.775","265.6389499999999","264.8","265.99","20","265.1","265.38410000000005","264.5","269.602","265.4375"
"2025-09-20T23:53:08.260Z","USDT","VES","20","265.985","265.8241","265.2","266.0","20","265.0","264.96270000000004","264.5","265.555","265.4925"
"2025-09-21T00:03:08.235Z","USDT","VES","20","265.9945","265.8626","265.0","266.0","20","264.93","264.9216","264.311","265.5","265.46225000000004"
"2025-09-21T00:13:08.264Z","USDT","VES","20","265.98","265.92895000000004","265.3","266.1","20","264.88","264.75660000000005","264.015","265.353","265.43"
"2025-09-21T00:23:08.288Z","USDT","VES","20","266.0","265.9188","265.0","266.2","20","264.15","264.4403","264.0","265.555","265.075"
"2025-09-21T00:33:08.204Z","USDT","VES","20","265.9185","265.8855","265.499","266.0","20","264.08000000000004","264.3673","264.0","265.555","264.99925"
"2025-09-21T00:43:08.214Z","USDT","VES","20","265.7695","265.68589999999995","265.1","265.9","20","264.015","264.3253","264.0","265.555","264.89225"
"2025-09-21T00:53:08.236Z","USDT","VES","20","265.4","265.33170000000007","264.997","265.59","20","264.0065","264.1549","264.0","265.555","264.70325"
"2025-09-21T01:03:08.244Z","USDT","VES","20","265.3345","265.2969999999999","265.0","265.498","20","264.04","264.2348","264.0","265.555","264.68724999999995"
"2025-09-21T01:13:08.228Z","USDT","VES","20","265.3145","265.22169999999994","263.9","265.5","20","264.305","264.35530000000006","264.005","265.555","264.80975"
"2025-09-21T01:23:08.215Z","USDT","VES","20","265.2445","265.23529999999994","265.0","265.499","20","264.21000000000004","264.27105","264.0","265.555","264.72725"
"2025-09-21T01:33:08.290Z","USDT","VES","20","265.34950000000003","265.35465","264.997","265.699","20","264.275","264.32225","264.0","265.555","264.81225"
"2025-09-21T01:43:08.251Z","USDT","VES","20","265.34900000000005","265.3387","264.99","265.699","20","264.45","264.5620500000001","264.01","265.7","264.8995"
"2025-09-21T01:53:08.238Z","USDT","VES","20","265.195","265.12659999999994","264.0","265.4","20","264.535","264.65285","264.1","265.7","264.865"
"2025-09-21T02:03:08.268Z","USDT","VES","20","265.274","265.23434999999995","264.97","265.47","20","264.5155","264.63235","264.106","265.7","264.89475"
"2025-09-21T02:13:08.199Z","USDT","VES","20","265.59950000000003","265.5559999999999","264.999","265.847","20","264.355","264.52465000000007","264.01","265.7","264.97725"
"2025-09-21T02:23:08.251Z","USDT","VES","20","265.84349999999995","265.68504999999993","264.6","265.95","20","264.6","267.41305","264.1","320.0","265.22175"
"2025-09-21T02:33:08.209Z","USDT","VES","20","265.799","265.63950000000006","264.999","265.9","20","264.4995","267.79045","264.02","330.0","265.14925"
"2025-09-21T02:43:08.235Z","USDT","VES","20","265.8","265.71805000000006","265.399","265.9","20","264.5","267.76","264.15","330.0","265.15"
"2025-09-21T02:53:08.216Z","USDT","VES","20","265.8","265.7739000000001","265.4","265.97","20","264.28","267.62995","264.0","330.0","265.04"
"2025-09-21T03:03:08.264Z","USDT","VES","20","265.7595","265.6985000000001","265.329","265.888","20","264.23","267.59645000000006","263.97","330.0","264.99475"
"2025-09-21T03:13:08.237Z","USDT","VES","20","265.75","265.68190000000004","265.0","265.847","20","264.1995","267.59445","263.9","330.0","264.97475"
"2025-09-21T03:19:33.974960+00:00","USDT","VES","20","265.745","265.66035","265.396","265.801","20","264.5","267.81495","263.92","330.0","265.1225"
"2025-09-21T03:23:08.229Z","USDT","VES","20","265.7425","265.67870000000005","265.397","265.85","20","264.25","267.63995","263.92","330","264.99625000000003"
"2025-09-21T03:33:08.233Z","USDT","VES","20","265.7425","265.6428","265","265.801","20","264.4","267.675","263.92","330","265.07124999999996"
